Data Set,Label,Scaled,Imputer,Split,MSE,MAE,R2,Model,Best Params,feature importance
Train,Pedestrian Total,NA,KNN,0.5,6994.681419079259,43.039362256530524,0.9998508025496337,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Test,Pedestrian Total,NA,KNN,0.5,3228.8738960700557,39.65756302521009,0.9997475510583202,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.5,53998856.20241123,6032.501320939334,-2.0666860524264976,KNN,NA,NA
Train,Pedestrian Total,NA,Pandas,0.5,6996.281091506373,43.05007817080322,0.999850768428416,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 40}",Not Available
Test,Pedestrian Total,NA,Pandas,0.5,3225.4243069320746,39.64287342844115,0.9997478207638445,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 40}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.5,53998856.20241123,6032.501320939334,-2.0666860524264976,KNN,NA,NA
Train,Pedestrian Total,NA,KNN,0.3,3595.0165309446256,31.985993485342018,0.9999114134459213,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 30}",Not Available
Test,Pedestrian Total,NA,KNN,0.3,3102.4807655775076,39.753894376899694,0.9997437800368173,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 30}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.3,54599389.43390411,6082.058561643836,-2.1007913467707806,KNN,NA,NA
Train,Pedestrian Total,NA,Pandas,0.3,3599.1245114006515,31.9935667752443,0.9999113122191732,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 20}",Not Available
Test,Pedestrian Total,NA,Pandas,0.3,3102.830689589666,39.74629559270517,0.9997437511381635,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 20}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.3,54599389.43390411,6082.058561643836,-2.1007913467707806,KNN,NA,NA
Train,Pedestrian Total,NA,KNN,0.1,2862.7603236430427,28.304420799290646,0.9999198940083956,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 50}",Not Available
Test,Pedestrian Total,NA,KNN,0.1,2211.415811965812,33.532478632478636,0.9998186086285689,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 50}",Not Available
