iter	Passed	Remaining
322	189	396
323	189	395
324	190	394
325	190	394
326	191	393
327	191	393
328	192	392
329	193	391
330	193	391
331	193	390
332	194	389
333	194	388
334	195	387
335	195	386
336	196	386
337	196	385
338	197	384
339	197	384
340	198	383
341	199	383
342	199	382
343	200	381
344	200	380
345	200	379
346	201	378
347	201	378
348	202	378
349	203	377
350	203	376
351	204	376
352	204	375
353	205	374
354	206	374
355	206	373
356	207	372
357	207	372
358	208	371
359	208	370
360	209	370
361	210	370
362	210	369
363	211	368
364	211	368
365	212	368
366	213	367
367	213	366
368	214	366
369	214	365
370	215	365
371	215	364
372	216	363
373	217	363
374	217	362
375	218	362
376	218	361
377	219	361
378	220	360
379	220	360
380	221	359
381	221	359
382	222	358
383	223	358
384	223	357
385	224	357
386	225	356
387	225	355
388	226	355
389	227	355
390	227	354
391	228	354
392	228	353
393	229	353
394	230	352
395	230	351
396	231	351
397	231	350
398	232	350
399	233	349
400	233	349
401	234	348
402	234	347
403	235	347
404	236	346
405	236	346
406	237	345
407	237	344
408	238	344
409	238	343
410	239	342
411	239	341
412	240	341
413	241	341
414	241	340
415	242	339
416	242	339
417	243	338
418	243	338
419	244	337
420	244	336
421	245	335
422	245	335
423	246	334
424	246	333
425	247	333
426	248	333
427	249	333
428	250	333
429	250	332
430	251	332
431	252	331
432	252	330
433	253	330
434	253	329
435	254	328
436	254	328
437	255	327
438	256	327
439	256	326
440	257	325
441	257	325
442	258	324
443	259	324
444	259	324
445	260	323
446	260	322
447	261	322
448	262	321
449	263	321
450	263	321
451	264	320
452	264	319
453	265	319
454	266	318
455	266	317
456	266	317
457	267	316
458	268	316
459	268	315
460	269	314
461	270	314
462	270	313
463	271	313
464	271	312
465	272	311
466	272	311
467	273	310
468	273	309
469	274	309
470	274	308
471	275	307
472	275	307
473	276	306
474	276	305
475	276	304
476	277	304
477	278	303
478	278	302
479	279	302
480	279	301
481	280	301
482	280	300
483	281	299
484	281	299
485	282	298
486	282	297
487	283	297
488	283	296
489	284	295
490	284	295
491	285	294
492	285	293
493	286	292
494	286	292
495	287	291
496	287	291
497	287	290
498	288	289
499	288	288
500	289	288
501	289	287
502	290	286
503	290	286
504	291	285
505	291	284
506	292	283
507	292	283
508	292	282
509	293	282
510	294	281
511	294	281
512	295	280
513	295	279
514	296	279
515	297	278
516	297	277
517	298	277
518	298	276
519	298	275
520	299	275
521	299	274
522	300	273
523	300	273
524	301	272
525	301	271
526	302	271
527	302	270
528	302	269
529	303	268
530	303	268
531	304	267
532	304	266
533	305	266
534	305	265
535	306	265
536	306	264
537	307	263
538	307	263
539	308	262
540	308	262
541	309	261
542	310	260
543	310	260
544	311	259
545	311	259
546	312	258
547	312	257
548	313	257
549	313	256
550	313	255
551	314	255
552	314	254
553	315	253
554	315	253
555	316	252
556	316	251
557	317	251
558	317	250
559	318	250
560	318	249
561	319	248
562	319	248
563	320	247
564	320	246
565	321	246
566	321	245
567	322	245
568	322	244
569	323	243
570	323	243
571	324	242
572	324	242
573	325	241
574	325	240
575	326	240
576	326	239
577	327	238
578	327	238
579	328	237
580	328	236
581	329	236
582	329	235
583	329	235
584	330	234
585	331	233
586	331	233
587	332	232
588	332	232
589	333	231
590	333	230
591	333	230
592	334	229
593	334	228
594	335	228
595	335	227
596	336	227
597	336	226
598	337	225
599	338	225
600	338	224
601	339	224
602	339	223
603	340	223
604	340	222
605	341	221
606	341	221
607	342	220
608	342	219
609	343	219
610	343	218
611	343	218
612	344	217
613	344	216
614	345	216
615	346	215
616	346	215
617	346	214
618	347	213
619	347	213
620	348	212
621	348	211
622	349	211
623	349	210
624	350	210
625	350	209
626	351	208
627	351	208
628	352	207
629	352	207
630	353	206
631	353	206
632	354	205
633	355	204
634	355	204
635	356	203
636	356	203
637	357	202
638	357	201
639	358	201
640	358	200
641	359	200
642	359	199
643	359	198
644	360	198
645	360	197
646	361	197
647	361	196
648	361	195
649	362	195
650	362	194
651	363	193
652	363	193
653	363	192
654	364	191
655	364	191
656	365	190
657	365	190
658	366	189
659	366	188
660	367	188
661	367	187
662	368	187
663	368	186
664	369	186
665	369	185
666	370	184
667	370	184
668	371	183
669	371	182
670	371	182
671	372	181
672	372	181
673	373	180
674	373	179
675	374	179
676	374	178
677	374	178
678	375	177
679	375	176
680	376	176
681	376	175
682	377	174
683	377	174
684	377	173
685	378	173
686	378	172
687	379	171
688	379	171
689	379	170
690	380	170
691	381	169
692	381	169
693	382	168
694	382	167
695	383	167
696	383	166
697	384	166
698	384	165
699	384	164
700	385	164
701	385	163
702	386	163
703	386	162
704	387	162
705	387	161
706	388	160
707	388	160
708	388	159
709	389	159
710	389	158
711	390	157
712	390	157
713	391	156
714	391	156
715	391	155
716	392	154
717	392	154
718	393	153
719	393	153
720	394	152
721	394	151
722	395	151
723	395	150
724	395	150
725	396	149
726	396	149
727	397	148
728	397	147
729	398	147
730	409	150
731	409	150
732	410	149
733	410	148
734	411	148
735	411	147
736	412	147
737	412	146
738	412	145
739	413	145
740	413	144
741	414	144
742	414	143
743	415	142
744	415	142
745	416	141
746	416	141
747	416	140
748	417	139
749	417	139
750	418	138
751	418	138
752	418	137
753	419	136
754	419	136
755	420	135
756	420	135
757	421	134
758	421	133
759	421	133
760	422	132
761	422	132
762	423	131
763	423	130
764	424	130
765	424	129
766	425	129
767	425	128
768	425	127
769	426	127
770	426	126
771	427	126
772	427	125
773	427	124
774	428	124
775	428	123
776	429	123
777	429	122
778	430	122
779	431	121
780	431	120
781	431	120
782	432	119
783	432	119
784	433	118
785	433	118
786	434	117
787	434	116
788	434	116
789	435	115
790	435	115
791	436	114
792	436	113
793	437	113
794	437	112
795	437	112
796	438	111
797	438	111
798	439	110
799	439	109
800	440	109
801	440	108
802	440	108
803	441	107
804	441	107
805	442	106
806	442	105
807	443	105
808	444	104
809	445	104
810	445	103
811	446	103
812	446	102
813	447	102
814	447	101
815	448	101
816	448	100
817	449	99
818	449	99
819	449	98
820	450	98
821	450	97
822	451	97
823	451	96
824	452	95
825	452	95
826	453	94
827	453	94
828	454	93
829	454	93
830	454	92
831	455	91
832	455	91
833	456	90
834	456	90
835	457	89
836	457	89
837	457	88
838	458	87
839	458	87
840	459	86
841	459	86
842	460	85
843	460	85
844	461	84
845	461	84
846	462	83
847	462	82
848	463	82
849	463	81
850	463	81
851	464	80
852	464	80
853	465	79
854	465	79
855	466	78
856	466	77
857	467	77
858	467	76
859	468	76
860	468	75
861	469	75
862	469	74
863	469	73
864	470	73
865	470	72
866	471	72
867	471	71
868	472	71
869	472	70
870	473	70
871	473	69
872	473	68
873	474	68
874	474	67
875	475	67
876	475	66
877	476	66
878	476	65
879	477	65
880	477	64
881	478	63
882	478	63
883	479	62
884	479	62
885	479	61
886	480	61
887	480	60
888	481	60
889	481	59
890	482	59
891	482	58
892	483	57
893	483	57
894	484	56
895	484	56
896	484	55
897	485	55
898	485	54
899	486	54
900	486	53
901	486	52
902	487	52
903	487	51
904	488	51
905	488	50
906	489	50
907	489	49
908	490	49
909	490	48
910	491	47
911	491	47
912	491	46
913	492	46
914	492	45
915	493	45
916	493	44
917	494	44
918	494	43
919	495	43
920	495	42
921	496	41
922	496	41
923	496	40
924	497	40
925	497	39
926	498	39
927	498	38
928	499	38
929	499	37
930	500	37
931	500	36
932	500	35
933	501	35
934	501	34
935	502	34
936	502	33
937	502	33
938	503	32
939	503	32
940	504	31
941	504	31
942	505	30
943	505	30
944	506	29
945	506	28
946	507	28
947	507	27
948	507	27
949	508	26
950	508	26
951	509	25
952	510	25
953	510	24
954	511	24
955	511	23
956	512	23
957	512	22
958	513	21
959	513	21
960	513	20
961	514	20
962	514	19
963	515	19
964	515	18
965	516	18
966	516	17
967	517	17
968	517	16
969	517	16
970	518	15
971	518	14
972	519	14
973	519	13
974	520	13
975	520	12
976	521	12
977	521	11
978	522	11
979	522	10
980	523	10
981	524	9
982	524	9
983	525	8
984	525	8
985	526	7
986	526	6
987	526	6
988	527	5
989	527	5
990	528	4
991	528	4
992	529	3
993	529	3
994	529	2
995	530	2
996	530	1
997	531	1
998	531	0
999	532	0
