Model Name: ,Scaler: ,Outliers,Dimension Reducer: ,Best parameters: ,R2 Score: ,Mean Square Error,Mean Absolute Error
Lasso,Robust Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('lasso', Lasso(alpha=0.1))])",0.6341845554413942,11.355017926049703,2.530366148464133
XGBRegressor,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus',...
                              gamma=0.01, gpu_id=-1, importance_type=None,
                              interaction_constraints='', learning_rate=0.1,
                              max_delta_step=0, max_depth=2, min_child_weight=1,
                              missing=nan, monotone_constraints='()',
                              n_estimators=200, n_jobs=12, num_parallel_tree=1,
                              predictor='auto', random_state=0, reg_alpha=0,
                              reg_lambda=1, scale_pos_weight=1, subsample=1,
                              tree_method='exact', validate_parameters=1,
                              verbosity=None))])",0.6271334890091802,29.3110313761873,4.133368668598663
Polynomial Features Ridge,Robust Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(alpha=10.0))])",0.6166450411549362,11.899449557079508,2.5569442701928673
Ridge,Robust Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('ridge', Ridge(alpha=10.0))])",0.6166450411549361,11.89944955707951,2.556944270192868
Lasso,Min Max Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('lasso', Lasso(alpha=0.1))])",0.6126808277939255,12.022499894200392,2.6346572359545655
SVR,Min Max Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('svr', SVR(C=10, gamma=0.1))])",0.5906583875415612,32.17833860827424,3.616575001750225
KNeighborsRegressor,Min Max Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('kneighborsregressor', KNeighborsRegressor(n_neighbors=10))])",0.5655962212402161,13.484019792857138,2.7959642857142852
SVR,Standard Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('svr', SVR(C=1000, gamma=0.001))])",0.557449307453644,34.788903943961415,3.611795925949021
Ridge,Min Max Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('ridge', Ridge(normalize=True))])",0.5509577797550509,13.938401279330579,2.8363864464075856
Polynomial Features Ridge,Min Max Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(normalize=True))])",0.5509577797550507,13.938401279330582,2.836386446407586
SVR,Robust Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('svr', SVR(C=1000, gamma=0.001))])",0.5474182354766752,35.57744637613753,3.7112304384283266
SVR,Standard Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('svr', SVR(C=1000, gamma=0.0001))])",0.5445295875859147,14.137934236176362,2.683546629619419
Lasso,Min Max Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('lasso', Lasso(alpha=0.1))])",0.5328279475236892,36.724388714405364,4.253606183549753
Ridge,Min Max Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('ridge', Ridge(alpha=10.0))])",0.5241827958503092,37.403983970297304,4.313054709578399
Polynomial Features Ridge,Min Max Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(alpha=10.0))])",0.5241827958503092,37.403983970297304,4.313054709578399
XGBRegressor,Standard Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surpl...
                              gamma=1.0, gpu_id=-1, importance_type=None,
                              interaction_constraints='', learning_rate=0.01,
                              max_delta_step=0, max_depth=2, min_child_weight=1,
                              missing=nan, monotone_constraints='()',
                              n_estimators=500, n_jobs=12, num_parallel_tree=1,
                              predictor='auto', random_state=0, reg_alpha=0,
                              reg_lambda=1, scale_pos_weight=1, subsample=1,
                              tree_method='exact', validate_parameters=1,
                              verbosity=None))])",0.5237745913524314,14.782175363203299,2.838434164864676
KNeighborsRegressor,Min Max Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('kneighborsregressor', KNeighborsRegressor(n_neighbors=20))])",0.521785620627884,37.59242588204747,4.480336795252226
SVR,Robust Scaler,No Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('svr', SVR(C=1000, gamma=0.0001))])",0.5043961074281205,15.383689147307528,2.8178286817126303
XGBRegressor,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus',...
                              gamma=0.1, gpu_id=-1, importance_type=None,
                              interaction_constraints='', learning_rate=0.1,
                              max_delta_step=0, max_depth=2, min_child_weight=1,
                              missing=nan, monotone_constraints='()',
                              n_estimators=100, n_jobs=12, num_parallel_tree=1,
                              predictor='auto', random_state=0, reg_alpha=0,
                              reg_lambda=1, scale_pos_weight=1, subsample=1,
                              tree_method='exact', validate_parameters=1,
                              verbosity=None))])",0.49911082895398384,39.374890948261374,4.759374817981211
XGBRegressor,Standard Scaler,No Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surpl...
                              gamma=0.1, gpu_id=-1, importance_type=None,
                              interaction_constraints='', learning_rate=0.01,
                              max_delta_step=0, max_depth=2, min_child_weight=1,
                              missing=nan, monotone_constraints='()',
                              n_estimators=500, n_jobs=12, num_parallel_tree=1,
                              predictor='auto', random_state=0, reg_alpha=0,
                              reg_lambda=1, scale_pos_weight=1, subsample=1,
                              tree_method='exact', validate_parameters=1,
                              verbosity=None))])",0.49763854082791537,15.59344598240887,3.026999933515276
KNeighborsRegressor,Standard Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('kneighborsregressor',
                 KNeighborsRegressor(n_neighbors=6, p=1))])",0.4781195804311005,41.02501271018793,4.593867457962413
KNeighborsRegressor,Robust Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('kneighborsregressor', KNeighborsRegressor(n_neighbors=6))])",0.47721846961636694,41.09584901912297,4.335593471810089
Polynomial Features Ridge,Robust Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(normalize=True))])",0.4605868345986015,42.40326162249035,4.582026880398339
Polynomial Features Ridge,Standard Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(normalize=True))])",0.4605868345986015,42.40326162249035,4.582026880398339
Ridge,Robust Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('ridge', Ridge(normalize=True))])",0.4605868345986015,42.40326162249035,4.582026880398339
Ridge,Standard Scaler,Outliers,None,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('nonetype', None), ('ridge', Ridge(normalize=True))])",0.4605868345986014,42.403261622490355,4.582026880398339
XGBRegressor,Robust Scaler,No Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus',...
                              gamma=1.0, gpu_id=-1, importance_type=None,
                              interaction_constraints='', learning_rate=0.01,
                              max_delta_step=0, max_depth=2, min_child_weight=1,
                              missing=nan, monotone_constraints='()',
                              n_estimators=500, n_jobs=12, num_parallel_tree=1,
                              predictor='auto', random_state=0, reg_alpha=0,
                              reg_lambda=1, scale_pos_weight=1, subsample=1,
                              tree_method='exact', validate_parameters=1,
                              verbosity=None))])",0.4519582478590838,17.01137557844916,3.2105741271972654
